Time,Frequency,Resistance
25/11/2020 15:42:58.837797,5009654,387.02
25/11/2020 15:42:59.869984,5009653.7,387.02
25/11/2020 15:43:0.903338,5009653.6,387.03
25/11/2020 15:43:1.936839,5009653.4,387.02
25/11/2020 15:43:2.970099,5009653.3,387.03
25/11/2020 15:43:4.3508,5009653.1,386.99
25/11/2020 15:43:5.36799,5009653.1,386.98
25/11/2020 15:43:6.70235,5009653,387
25/11/2020 15:43:7.101903,5009652.7,387
25/11/2020 15:43:8.133806,5009652.4,387.02
25/11/2020 15:43:9.166665,5009652.4,387.02
25/11/2020 15:43:10.198088,5009652.3,386.99
25/11/2020 15:43:11.230052,5009652.1,386.98
25/11/2020 15:43:12.262624,5009651.8,387
25/11/2020 15:43:13.294214,5009651.7,387
25/11/2020 15:43:14.327274,5009651.7,387.01
25/11/2020 15:43:15.359897,5009651.7,387.01
25/11/2020 15:43:16.391178,5009651.6,387.01
25/11/2020 15:43:17.424580,5009651.5,387.01
25/11/2020 15:43:18.457166,5009651.3,387.03
25/11/2020 15:43:19.489668,5009651.1,387.02
25/11/2020 15:43:20.522971,5009651.1,387.02
25/11/2020 15:43:21.555948,5009651,387.01
25/11/2020 15:43:22.586723,5009650.9,387.01
25/11/2020 15:43:23.619265,5009650.8,387.02
25/11/2020 15:43:24.650654,5009650.7,387
25/11/2020 15:43:25.685434,5009650.7,387
25/11/2020 15:43:26.716712,5009650.6,387
25/11/2020 15:43:27.748148,5009650.4,387.01
25/11/2020 15:43:28.780469,5009650.3,387
25/11/2020 15:43:29.812827,5009650.3,387
25/11/2020 15:43:30.845229,5009650.1,387.01
25/11/2020 15:43:31.876458,5009650.1,387.01
25/11/2020 15:43:32.908885,5009650,387
25/11/2020 15:43:33.941023,5009649.9,387
25/11/2020 15:43:34.972585,5009649.8,387
25/11/2020 15:43:36.4864,5009649.8,387
25/11/2020 15:43:37.36361,5009649.7,387
25/11/2020 15:43:38.68669,5009649.6,387
25/11/2020 15:43:39.101003,5009649.4,387
25/11/2020 15:43:40.133538,5009649.4,387
25/11/2020 15:43:41.165011,5009649.4,387
25/11/2020 15:43:42.197156,5009649.3,386.99
25/11/2020 15:43:43.228697,5009649.2,386.98
25/11/2020 15:43:44.260570,5009649.1,386.98
25/11/2020 15:43:45.293013,5009649.1,386.98
25/11/2020 15:43:46.325434,5009649.1,386.97
25/11/2020 15:43:47.357471,5009649,386.97
25/11/2020 15:43:48.389633,5009648.9,386.98
25/11/2020 15:43:49.420671,5009648.9,386.97
25/11/2020 15:43:50.453105,5009648.7,386.97
25/11/2020 15:43:51.490266,5009648.6,386.96
25/11/2020 15:43:52.522808,5009648.6,386.96
25/11/2020 15:43:53.555149,5009648.5,386.97
25/11/2020 15:43:54.587432,5009648.4,386.96
25/11/2020 15:43:55.619551,5009648.3,386.97
25/11/2020 15:43:56.651385,5009648.3,386.96
25/11/2020 15:43:57.682624,5009648.2,386.97
25/11/2020 15:43:58.714829,5009648.1,386.96
25/11/2020 15:43:59.745854,5009648.1,386.97
25/11/2020 15:44:0.778164,5009648,386.96
25/11/2020 15:44:1.810549,5009648,386.96
25/11/2020 15:44:2.842874,5009647.9,386.96
25/11/2020 15:44:3.875149,5009647.8,386.95
25/11/2020 15:44:4.907474,5009647.6,386.95
25/11/2020 15:44:5.938922,5009647.6,386.94
25/11/2020 15:44:6.970483,5009647.5,386.94
25/11/2020 15:44:8.1392,5009647.4,386.94
25/11/2020 15:44:9.33968,5009647.4,386.95
25/11/2020 15:44:10.65978,5009647.3,386.95
25/11/2020 15:44:11.97830,5009647.2,386.95
25/11/2020 15:44:12.129954,5009647.1,386.96
25/11/2020 15:44:13.162298,5009647.1,386.96
25/11/2020 15:44:14.194481,5009647.1,386.95
25/11/2020 15:44:15.225986,5009647,386.95
25/11/2020 15:44:16.257756,5009647,386.95
25/11/2020 15:44:17.290199,5009647,386.94
25/11/2020 15:44:18.322564,5009646.9,386.94
25/11/2020 15:44:19.354907,5009646.9,386.94
25/11/2020 15:44:20.387260,5009646.9,386.93
25/11/2020 15:44:21.419670,5009646.8,386.92
25/11/2020 15:44:22.451889,5009646.8,386.92
25/11/2020 15:44:23.484321,5009646.7,386.92
25/11/2020 15:44:24.516560,5009646.6,386.93
25/11/2020 15:44:25.547913,5009646.6,386.94
25/11/2020 15:44:26.579800,5009646.6,386.95
25/11/2020 15:44:27.612149,5009646.5,386.96
25/11/2020 15:44:28.644403,5009646.3,386.95
25/11/2020 15:44:29.676718,5009646.3,386.94
25/11/2020 15:44:30.709162,5009646.2,386.93
25/11/2020 15:44:31.740714,5009646.1,386.92
25/11/2020 15:44:32.771656,5009646.1,386.91
25/11/2020 15:44:33.802880,5009646,386.91
25/11/2020 15:44:34.835433,5009646,386.9
25/11/2020 15:44:35.867227,5009646,386.91
25/11/2020 15:44:36.899674,5009645.9,386.91
25/11/2020 15:44:37.932095,5009645.9,386.91
25/11/2020 15:44:38.963917,5009645.8,386.92
25/11/2020 15:44:39.995512,5009645.8,386.92
25/11/2020 15:44:41.26684,5009645.8,386.91
25/11/2020 15:44:42.59201,5009645.6,386.92
25/11/2020 15:44:43.91630,5009645.6,386.92
25/11/2020 15:44:44.127199,5009645.6,386.92
25/11/2020 15:44:45.159677,5009645.4,386.92
25/11/2020 15:44:46.192027,5009645.4,386.91
25/11/2020 15:44:47.224455,5009645.4,386.91
25/11/2020 15:44:48.256295,5009645.3,386.91
25/11/2020 15:44:49.288534,5009645.2,386.91
25/11/2020 15:44:50.320393,5009645.1,386.91
25/11/2020 15:44:51.352327,5009645.1,386.91
25/11/2020 15:44:52.383755,5009645.1,386.91
25/11/2020 15:44:53.415967,5009645.1,386.91
25/11/2020 15:44:54.447995,5009645,386.91
25/11/2020 15:44:55.480461,5009644.9,386.92
25/11/2020 15:44:56.511668,5009644.9,386.91
25/11/2020 15:44:57.543107,5009644.8,386.9
25/11/2020 15:44:58.575573,5009644.8,386.91
25/11/2020 15:44:59.607946,5009644.8,386.91
25/11/2020 15:45:0.640454,5009644.8,386.91
25/11/2020 15:45:1.671649,5009644.7,386.9
25/11/2020 15:45:2.704047,5009644.6,386.9
25/11/2020 15:45:3.736025,5009644.6,386.9
25/11/2020 15:45:4.768441,5009644.5,386.9
25/11/2020 15:45:5.800725,5009644.6,386.9
25/11/2020 15:45:6.831722,5009644.5,386.91
25/11/2020 15:45:7.863769,5009644.4,386.91
25/11/2020 15:45:8.896081,5009644.4,386.9
25/11/2020 15:45:9.930082,5009644.3,386.9
25/11/2020 15:45:10.962448,5009644.3,386.9
25/11/2020 15:45:11.994855,5009644.1,386.9
25/11/2020 15:45:13.27301,5009644.1,386.9
25/11/2020 15:45:14.59873,5009644,386.89
25/11/2020 15:45:15.92244,5009644,386.89
25/11/2020 15:45:16.124390,5009644,386.89
25/11/2020 15:45:17.157390,5009644,386.89
25/11/2020 15:45:18.189512,5009643.9,386.9
25/11/2020 15:45:19.221886,5009643.8,386.88
25/11/2020 15:45:20.253743,5009643.8,386.89
25/11/2020 15:45:21.286150,5009643.8,386.88
25/11/2020 15:45:22.318447,5009643.8,386.87
25/11/2020 15:45:23.350745,5009643.7,386.87
25/11/2020 15:45:24.383091,5009643.7,386.89
25/11/2020 15:45:25.415504,5009643.5,386.88
25/11/2020 15:45:26.447396,5009643.4,386.88
25/11/2020 15:45:27.479690,5009643.5,386.88
25/11/2020 15:45:28.511999,5009643.5,386.88
25/11/2020 15:45:29.544160,5009643.4,386.87
25/11/2020 15:45:30.575326,5009643.4,386.86
25/11/2020 15:45:31.607177,5009643.3,386.86
25/11/2020 15:45:32.638961,5009643.3,386.86
25/11/2020 15:45:33.671147,5009643.2,386.83
25/11/2020 15:45:34.703441,5009643.3,386.86
25/11/2020 15:45:35.736564,5009643.3,386.88
25/11/2020 15:45:36.767721,5009643,386.88
25/11/2020 15:45:37.799996,5009643,386.84
25/11/2020 15:45:38.832272,5009643,386.83
25/11/2020 15:45:39.863399,5009643,386.85
25/11/2020 15:45:40.894895,5009642.9,386.83
25/11/2020 15:45:41.927157,5009642.9,386.84
25/11/2020 15:45:42.959575,5009642.9,386.87
25/11/2020 15:45:43.991944,5009642.8,386.82
25/11/2020 15:45:45.24361,5009642.6,386.85
25/11/2020 15:45:46.56741,5009642.8,386.8
25/11/2020 15:45:47.88904,5009642.6,386.86
25/11/2020 15:45:48.121054,5009642.5,386.84
25/11/2020 15:45:49.153227,5009642.4,386.85
25/11/2020 15:45:50.184971,5009642.4,386.82
25/11/2020 15:45:51.216271,5009642.3,386.82
25/11/2020 15:45:52.248685,5009642.4,386.82
25/11/2020 15:45:53.281008,5009642.3,386.83
25/11/2020 15:45:54.313537,5009642.3,386.83
25/11/2020 15:45:55.345811,5009642.3,386.84
25/11/2020 15:45:56.378042,5009642.3,386.84
25/11/2020 15:45:57.409747,5009642.2,386.84
25/11/2020 15:45:58.440600,5009642.1,386.84
25/11/2020 15:45:59.471618,5009642.1,386.84
25/11/2020 15:46:0.503842,5009642,386.84
25/11/2020 15:46:1.536249,5009642,386.83
25/11/2020 15:46:2.569944,5009642,386.83
25/11/2020 15:46:3.602183,5009641.9,386.83
25/11/2020 15:46:4.633731,5009641.8,386.83
25/11/2020 15:46:5.665711,5009641.8,386.83
25/11/2020 15:46:6.697279,5009641.8,386.83
25/11/2020 15:46:7.728392,5009641.7,386.82
25/11/2020 15:46:8.760315,5009641.7,386.83
25/11/2020 15:46:9.791926,5009641.7,386.82
25/11/2020 15:46:10.823060,5009641.7,386.82
25/11/2020 15:46:11.855929,5009641.6,386.83
25/11/2020 15:46:12.888308,5009641.6,386.82
25/11/2020 15:46:13.920509,5009641.6,386.83
25/11/2020 15:46:14.951692,5009641.5,386.82
25/11/2020 15:46:15.984079,5009641.5,386.82
25/11/2020 15:46:17.14855,5009641.4,386.82
25/11/2020 15:46:18.46167,5009641.3,386.82
25/11/2020 15:46:19.80614,5009641.4,386.82
25/11/2020 15:46:20.111687,5009641.3,386.82
25/11/2020 15:46:21.143630,5009641.3,386.82
25/11/2020 15:46:22.175435,5009641.3,386.82
25/11/2020 15:46:23.206827,5009641.2,386.82
25/11/2020 15:46:24.238461,5009641.1,386.82
25/11/2020 15:46:25.270682,5009641,386.82
25/11/2020 15:46:26.301826,5009641,386.82
25/11/2020 15:46:27.333418,5009640.9,386.82
25/11/2020 15:46:28.365739,5009640.9,386.82
25/11/2020 15:46:29.399395,5009640.9,386.82
25/11/2020 15:46:30.432021,5009640.8,386.81
25/11/2020 15:46:31.464094,5009640.8,386.81
25/11/2020 15:46:32.495884,5009640.8,386.81
25/11/2020 15:46:33.527304,5009640.7,386.82
25/11/2020 15:46:34.559833,5009640.7,386.81
25/11/2020 15:46:35.591485,5009640.7,386.81
25/11/2020 15:46:36.623674,5009640.7,386.81
25/11/2020 15:46:37.657162,5009640.6,386.81
25/11/2020 15:46:38.689202,5009640.6,386.81
25/11/2020 15:46:39.723491,5009640.6,386.8
25/11/2020 15:46:40.754853,5009640.6,386.81
25/11/2020 15:46:41.786319,5009640.5,386.8
25/11/2020 15:46:42.818839,5009640.5,386.81
25/11/2020 15:46:43.851842,5009640.4,386.81
25/11/2020 15:46:44.885001,5009640.4,386.8
25/11/2020 15:46:45.916134,5009640.4,386.81
25/11/2020 15:46:46.948372,5009640.4,386.81
25/11/2020 15:46:47.980774,5009640.3,386.8
25/11/2020 15:46:49.12372,5009640.3,386.8
25/11/2020 15:46:50.43745,5009640.3,386.8
25/11/2020 15:46:51.76017,5009640.2,386.8
25/11/2020 15:46:52.107431,5009640.2,386.8
25/11/2020 15:46:53.138898,5009640.1,386.8
25/11/2020 15:46:54.171279,5009640.1,386.8
25/11/2020 15:46:55.203486,5009640.1,386.8
25/11/2020 15:46:56.235858,5009640.1,386.8
25/11/2020 15:46:57.268287,5009640,386.79
25/11/2020 15:46:58.300915,5009640,386.8
25/11/2020 15:46:59.331979,5009640,386.79
25/11/2020 15:47:0.364362,5009640,386.79
25/11/2020 15:47:1.395372,5009639.9,386.79
25/11/2020 15:47:2.428055,5009639.9,386.78
25/11/2020 15:47:3.460515,5009639.9,386.77
25/11/2020 15:47:4.492806,5009639.8,386.78
25/11/2020 15:47:5.525957,5009639.9,386.78
25/11/2020 15:47:6.557516,5009639.8,386.78
25/11/2020 15:47:7.590016,5009639.8,386.78
25/11/2020 15:47:8.622347,5009639.8,386.78
25/11/2020 15:47:9.654667,5009639.8,386.78
25/11/2020 15:47:10.686074,5009639.7,386.78
25/11/2020 15:47:11.717192,5009639.6,386.77
25/11/2020 15:47:12.749074,5009639.6,386.77
25/11/2020 15:47:13.781031,5009639.6,386.76
25/11/2020 15:47:14.813507,5009639.6,386.77
25/11/2020 15:47:15.846029,5009639.6,386.77
25/11/2020 15:47:16.878570,5009639.5,386.77
25/11/2020 15:47:17.911007,5009639.5,386.77
25/11/2020 15:47:18.942478,5009639.4,386.77
25/11/2020 15:47:19.975755,5009639.5,386.77
25/11/2020 15:47:21.9726,5009639.4,386.77
25/11/2020 15:47:22.41796,5009639.4,386.77
25/11/2020 15:47:23.74183,5009639.3,386.77
25/11/2020 15:47:24.106186,5009639.3,386.76
25/11/2020 15:47:25.138358,5009639.3,386.77
25/11/2020 15:47:26.169577,5009639.2,386.77
25/11/2020 15:47:27.201916,5009639.2,386.77
25/11/2020 15:47:28.234142,5009639.3,386.76
25/11/2020 15:47:29.266512,5009639.2,386.77
25/11/2020 15:47:30.298145,5009639.2,386.77
25/11/2020 15:47:31.329120,5009639.1,386.77
25/11/2020 15:47:32.360450,5009639.1,386.76
25/11/2020 15:47:33.392751,5009639.1,386.76
25/11/2020 15:47:34.425269,5009639.1,386.77
25/11/2020 15:47:35.457536,5009638.9,386.77
25/11/2020 15:47:36.489847,5009638.9,386.77
25/11/2020 15:47:37.522102,5009638.9,386.77
25/11/2020 15:47:38.554247,5009638.9,386.77
25/11/2020 15:47:39.586592,5009638.9,386.77
25/11/2020 15:47:40.617832,5009638.8,386.77
25/11/2020 15:47:41.272289,5009638.8,386.77
25/11/2020 15:47:42.303507,5009638.8,386.77
25/11/2020 15:47:43.335830,5009638.7,386.76
25/11/2020 15:47:44.367447,5009638.7,386.76
25/11/2020 15:47:45.399322,5009638.7,386.76
25/11/2020 15:47:46.432291,5009638.6,386.77
25/11/2020 15:47:47.464961,5009638.6,386.77
25/11/2020 15:47:48.496456,5009638.6,386.77
25/11/2020 15:47:49.528685,5009638.6,386.77
25/11/2020 15:47:50.560250,5009638.6,386.76
25/11/2020 15:47:51.592185,5009638.4,386.76
25/11/2020 15:47:52.623561,5009638.4,386.76
25/11/2020 15:47:53.654415,5009638.4,386.76
25/11/2020 15:47:54.686852,5009638.5,386.76
25/11/2020 15:47:55.718988,5009638.4,386.76
25/11/2020 15:47:56.751407,5009638.4,386.76
25/11/2020 15:47:57.783684,5009638.3,386.76
25/11/2020 15:47:58.815924,5009638.3,386.75
25/11/2020 15:47:59.846964,5009638.3,386.74
25/11/2020 15:48:0.877742,5009638.3,386.73
25/11/2020 15:48:1.910264,5009638.2,386.73
25/11/2020 15:48:2.942490,5009638.1,386.73
25/11/2020 15:48:3.974754,5009638.1,386.73
25/11/2020 15:48:5.6788,5009638.1,386.73
25/11/2020 15:48:6.39419,5009638.1,386.73
25/11/2020 15:48:7.72250,5009638,386.73
25/11/2020 15:48:8.104767,5009638.1,386.73
25/11/2020 15:48:9.137045,5009638,386.73
25/11/2020 15:48:10.168965,5009638,386.73
25/11/2020 15:48:11.200330,5009638,386.73
25/11/2020 15:48:12.231673,5009638,386.72
25/11/2020 15:48:13.263980,5009637.9,386.72
25/11/2020 15:48:14.296457,5009637.9,386.72
25/11/2020 15:48:15.330188,5009637.9,386.73
25/11/2020 15:48:16.362869,5009637.9,386.72
25/11/2020 15:48:17.394182,5009637.9,386.72
25/11/2020 15:48:18.426503,5009637.9,386.72
25/11/2020 15:48:19.458878,5009637.8,386.73
25/11/2020 15:48:20.491031,5009637.8,386.73
25/11/2020 15:48:21.522321,5009637.8,386.73
25/11/2020 15:48:22.554622,5009637.8,386.73
25/11/2020 15:48:23.586860,5009637.7,386.72
25/11/2020 15:48:24.618448,5009637.6,386.72
25/11/2020 15:48:25.650331,5009637.7,386.72
25/11/2020 15:48:26.682523,5009637.7,386.72
25/11/2020 15:48:27.714264,5009637.7,386.72
25/11/2020 15:48:28.746844,5009637.6,386.72
25/11/2020 15:48:29.779622,5009637.5,386.72
25/11/2020 15:48:30.812859,5009637.4,386.72
25/11/2020 15:48:31.846140,5009637.6,386.72
25/11/2020 15:48:32.877670,5009637.5,386.72
25/11/2020 15:48:33.910314,5009637.4,386.72
25/11/2020 15:48:34.941596,5009637.4,386.72
25/11/2020 15:48:35.975793,5009637.4,386.72
25/11/2020 15:48:37.7784,5009637.4,386.72
25/11/2020 15:48:38.41437,5009637.3,386.72
25/11/2020 15:48:39.74558,5009637.4,386.72
25/11/2020 15:48:40.107889,5009637.3,386.72
25/11/2020 15:48:41.141778,5009637.3,386.71
25/11/2020 15:48:42.176887,5009637.3,386.72
25/11/2020 15:48:43.208948,5009637.3,386.72
25/11/2020 15:48:44.243232,5009637.2,386.72
25/11/2020 15:48:45.274477,5009637.1,386.72
25/11/2020 15:48:46.305661,5009637.2,386.71
25/11/2020 15:48:47.337578,5009637.1,386.72
25/11/2020 15:48:48.369739,5009637.1,386.72
25/11/2020 15:48:49.401316,5009637.1,386.72
25/11/2020 15:48:50.433414,5009637,386.72
25/11/2020 15:48:51.464761,5009637,386.71
25/11/2020 15:48:52.496854,5009637,386.71
25/11/2020 15:48:53.528178,5009637,386.72
25/11/2020 15:48:54.559972,5009637,386.72
25/11/2020 15:48:55.591984,5009637,386.72
25/11/2020 15:48:56.623798,5009636.9,386.72
25/11/2020 15:48:57.655893,5009636.9,386.71
25/11/2020 15:48:58.687105,5009636.9,386.71
25/11/2020 15:48:59.718813,5009636.9,386.71
25/11/2020 15:49:0.751908,5009636.8,386.71
25/11/2020 15:49:1.783149,5009636.9,386.71
25/11/2020 15:49:2.814787,5009636.8,386.71
25/11/2020 15:49:3.846073,5009636.8,386.71
25/11/2020 15:49:4.882282,5009636.8,386.72
25/11/2020 15:49:5.915795,5009636.8,386.72
25/11/2020 15:49:6.948179,5009636.7,386.71
25/11/2020 15:49:7.980712,5009636.6,386.71
25/11/2020 15:49:9.11531,5009636.7,386.71
25/11/2020 15:49:10.42668,5009636.7,386.71
25/11/2020 15:49:11.75031,5009636.7,386.7
25/11/2020 15:49:12.105983,5009636.6,386.7
25/11/2020 15:49:13.138194,5009636.6,386.7
25/11/2020 15:49:14.170494,5009636.5,386.7
25/11/2020 15:49:15.202538,5009636.6,386.71
25/11/2020 15:49:16.235156,5009636.5,386.7
25/11/2020 15:49:17.266404,5009636.6,386.7
25/11/2020 15:49:18.298075,5009636.4,386.7
25/11/2020 15:49:19.328952,5009636.5,386.7
25/11/2020 15:49:20.361342,5009636.4,386.7
25/11/2020 15:49:21.392587,5009636.3,386.7
25/11/2020 15:49:22.424242,5009636.3,386.69
25/11/2020 15:49:23.456308,5009636.3,386.69
25/11/2020 15:49:24.488394,5009636.2,386.68
25/11/2020 15:49:25.519129,5009636.2,386.68
25/11/2020 15:49:26.550870,5009636.2,386.67
25/11/2020 15:49:27.582221,5009636.1,386.68
25/11/2020 15:49:28.614557,5009636.2,386.68
25/11/2020 15:49:29.646918,5009636.1,386.68
25/11/2020 15:49:30.679542,5009636.1,386.68
25/11/2020 15:49:31.711055,5009636.1,386.68
25/11/2020 15:49:32.742621,5009636.1,386.67
25/11/2020 15:49:33.774434,5009636,386.68
25/11/2020 15:49:34.805503,5009636,386.68
25/11/2020 15:49:35.837698,5009636,386.68
25/11/2020 15:49:36.868776,5009636,386.68
25/11/2020 15:49:37.901198,5009635.9,386.68
