Time,Frequency,Resistance
25/11/2020 15:49:38.933565,5009636,386.67
25/11/2020 15:49:39.965518,5009635.9,386.67
25/11/2020 15:49:40.996430,5009635.9,386.67
25/11/2020 15:49:42.27467,5009635.9,386.68
25/11/2020 15:49:43.59879,5009635.9,386.68
25/11/2020 15:49:44.92190,5009635.8,386.68
25/11/2020 15:49:45.123511,5009635.8,386.68
25/11/2020 15:49:46.155291,5009635.8,386.68
25/11/2020 15:49:47.186793,5009635.7,386.68
25/11/2020 15:49:48.219306,5009635.7,386.68
25/11/2020 15:49:49.251574,5009635.6,386.68
25/11/2020 15:49:50.282945,5009635.7,386.68
25/11/2020 15:49:51.314903,5009635.7,386.68
25/11/2020 15:49:52.347624,5009635.6,386.68
25/11/2020 15:49:53.379006,5009635.6,386.68
25/11/2020 15:49:54.411446,5009635.6,386.67
25/11/2020 15:49:55.443451,5009635.5,386.68
25/11/2020 15:49:56.475739,5009635.6,386.67
25/11/2020 15:49:57.506440,5009635.4,386.67
25/11/2020 15:49:58.538025,5009635.4,386.67
25/11/2020 15:49:59.569194,5009635.4,386.67
25/11/2020 15:50:0.601992,5009635.4,386.67
25/11/2020 15:50:1.634143,5009635.4,386.67
25/11/2020 15:50:2.667339,5009635.4,386.68
25/11/2020 15:50:3.699255,5009635.3,386.67
25/11/2020 15:50:4.730375,5009635.4,386.68
25/11/2020 15:50:5.762032,5009635.3,386.66
25/11/2020 15:50:6.793859,5009635.3,386.66
25/11/2020 15:50:7.825215,5009635.2,386.66
25/11/2020 15:50:8.856457,5009635.1,386.66
25/11/2020 15:50:9.887783,5009635.3,386.66
25/11/2020 15:50:10.920138,5009635.1,386.66
25/11/2020 15:50:11.951699,5009635.1,386.66
25/11/2020 15:50:12.984038,5009635,386.67
25/11/2020 15:50:14.15414,5009635.1,386.67
25/11/2020 15:50:15.46095,5009635,386.67
25/11/2020 15:50:16.78766,5009635,386.67
25/11/2020 15:50:17.110681,5009635,386.67
25/11/2020 15:50:18.142386,5009635,386.67
25/11/2020 15:50:19.173992,5009634.9,386.67
25/11/2020 15:50:20.205900,5009634.9,386.67
25/11/2020 15:50:21.237765,5009634.9,386.67
25/11/2020 15:50:22.268585,5009634.9,386.67
25/11/2020 15:50:23.304381,5009634.8,386.67
25/11/2020 15:50:24.336682,5009634.8,386.67
25/11/2020 15:50:25.367781,5009634.7,386.67
25/11/2020 15:50:26.400104,5009634.7,386.67
25/11/2020 15:50:27.432788,5009634.7,386.67
25/11/2020 15:50:28.464760,5009634.7,386.68
25/11/2020 15:50:29.497047,5009634.6,386.68
25/11/2020 15:50:30.529024,5009634.6,386.68
25/11/2020 15:50:31.561652,5009634.5,386.68
25/11/2020 15:50:32.593089,5009634.4,386.69
25/11/2020 15:50:33.624315,5009634.4,386.68
25/11/2020 15:50:34.655639,5009634.4,386.69
25/11/2020 15:50:35.688400,5009634.4,386.69
25/11/2020 15:50:36.719989,5009634.4,386.69
25/11/2020 15:50:37.750933,5009634.3,386.73
25/11/2020 15:50:38.782547,5009634.3,386.73
25/11/2020 15:50:39.815321,5009634.3,386.74
25/11/2020 15:50:40.847583,5009634.2,386.74
25/11/2020 15:50:41.878891,5009634.3,386.74
25/11/2020 15:50:42.910606,5009634.1,386.74
25/11/2020 15:50:43.942852,5009634.1,386.75
25/11/2020 15:50:44.975165,5009634.1,386.75
25/11/2020 15:50:46.7307,5009634,386.75
25/11/2020 15:50:47.39668,5009634,386.76
25/11/2020 15:50:48.71385,5009633.9,386.76
25/11/2020 15:50:49.108358,5009633.9,386.76
25/11/2020 15:50:50.140655,5009633.9,386.76
25/11/2020 15:50:51.173038,5009633.9,386.76
25/11/2020 15:50:52.204671,5009633.9,386.75
25/11/2020 15:50:53.236694,5009633.8,386.76
25/11/2020 15:50:54.268075,5009633.8,386.76
25/11/2020 15:50:55.300292,5009633.7,386.76
25/11/2020 15:50:56.332348,5009633.6,386.77
25/11/2020 15:50:57.363777,5009633.7,386.77
25/11/2020 15:50:58.396405,5009633.6,386.77
25/11/2020 15:50:59.428786,5009633.6,386.78
25/11/2020 15:51:0.461335,5009633.5,386.78
25/11/2020 15:51:1.493395,5009633.5,386.79
25/11/2020 15:51:2.525646,5009633.4,386.79
25/11/2020 15:51:3.557658,5009633.4,386.79
25/11/2020 15:51:4.588876,5009633.4,386.8
25/11/2020 15:51:5.620452,5009633.3,386.8
25/11/2020 15:51:6.651682,5009633.4,386.8
25/11/2020 15:51:7.683579,5009633.3,386.8
25/11/2020 15:51:8.717947,5009633.3,386.8
25/11/2020 15:51:9.753685,5009633.2,386.81
25/11/2020 15:51:10.786027,5009633.1,386.81
25/11/2020 15:51:11.817886,5009633.1,386.8
25/11/2020 15:51:12.848646,5009633.1,386.81
25/11/2020 15:51:13.880419,5009633,386.81
25/11/2020 15:51:14.912838,5009633,386.82
25/11/2020 15:51:15.944258,5009632.9,386.82
25/11/2020 15:51:16.976020,5009632.9,386.82
25/11/2020 15:51:18.8510,5009632.9,386.82
25/11/2020 15:51:19.40664,5009632.9,386.82
25/11/2020 15:51:20.73308,5009632.8,386.82
25/11/2020 15:51:21.105597,5009632.8,386.83
25/11/2020 15:51:22.137472,5009632.8,386.83
25/11/2020 15:51:23.169229,5009632.8,386.83
25/11/2020 15:51:24.201579,5009632.6,386.84
25/11/2020 15:51:25.233744,5009632.6,386.84
25/11/2020 15:51:26.265130,5009632.6,386.85
25/11/2020 15:51:27.296221,5009632.6,386.85
25/11/2020 15:51:28.328516,5009632.5,386.85
25/11/2020 15:51:29.359796,5009632.5,386.85
25/11/2020 15:51:30.391668,5009632.4,386.86
25/11/2020 15:51:31.422931,5009632.4,386.86
25/11/2020 15:51:32.455261,5009632.4,386.87
25/11/2020 15:51:33.487186,5009632.3,386.87
25/11/2020 15:51:34.518869,5009632.4,386.87
25/11/2020 15:51:35.550762,5009632.3,386.88
25/11/2020 15:51:36.581789,5009632.2,386.88
25/11/2020 15:51:37.614137,5009632.1,386.89
25/11/2020 15:51:38.645332,5009632.1,386.89
25/11/2020 15:51:39.676768,5009632.1,386.89
25/11/2020 15:51:40.708496,5009632.1,386.9
25/11/2020 15:51:41.744053,5009632,386.9
25/11/2020 15:51:42.775324,5009632,386.9
25/11/2020 15:51:43.807691,5009632,386.9
25/11/2020 15:51:44.839978,5009631.9,386.91
25/11/2020 15:51:45.871691,5009631.9,386.91
25/11/2020 15:51:46.904079,5009631.9,386.91
25/11/2020 15:51:47.936667,5009631.8,386.91
25/11/2020 15:51:48.969123,5009631.8,386.92
25/11/2020 15:51:50.1152,5009631.8,386.92
25/11/2020 15:51:51.33674,5009631.7,386.92
25/11/2020 15:51:52.65562,5009631.7,386.93
25/11/2020 15:51:53.98410,5009631.6,386.93
25/11/2020 15:51:54.131810,5009631.6,386.93
25/11/2020 15:51:55.164426,5009631.6,386.94
25/11/2020 15:51:56.196471,5009631.6,386.94
25/11/2020 15:51:57.228670,5009631.4,386.95
25/11/2020 15:51:58.262191,5009631.5,386.95
25/11/2020 15:51:59.294454,5009631.4,386.96
25/11/2020 15:52:0.326849,5009631.4,386.96
25/11/2020 15:52:1.358898,5009631.3,386.96
25/11/2020 15:52:2.390704,5009631.3,386.96
25/11/2020 15:52:3.422441,5009631.3,386.96
25/11/2020 15:52:4.455889,5009631.3,386.97
25/11/2020 15:52:5.488433,5009631.2,386.97
25/11/2020 15:52:6.520798,5009631.2,386.97
25/11/2020 15:52:7.553108,5009631.1,386.98
25/11/2020 15:52:8.585533,5009631.1,386.98
25/11/2020 15:52:9.616649,5009631.1,386.98
25/11/2020 15:52:10.647960,5009631,386.98
25/11/2020 15:52:11.679059,5009630.9,386.99
25/11/2020 15:52:12.710316,5009630.9,387
25/11/2020 15:52:13.741989,5009630.9,387
25/11/2020 15:52:14.773695,5009630.8,387.01
25/11/2020 15:52:15.805157,5009630.9,387.01
25/11/2020 15:52:16.836709,5009630.8,387.02
25/11/2020 15:52:17.868028,5009630.8,387.01
25/11/2020 15:52:18.898988,5009630.7,387.02
25/11/2020 15:52:19.931003,5009630.6,387.03
25/11/2020 15:52:20.963944,5009630.6,387.03
25/11/2020 15:52:21.995523,5009630.6,387.03
25/11/2020 15:52:23.27358,5009630.5,387.03
25/11/2020 15:52:24.59159,5009630.5,387.04
25/11/2020 15:52:25.90354,5009630.5,387.04
25/11/2020 15:52:26.121288,5009630.4,387.05
25/11/2020 15:52:27.153764,5009630.4,387.05
25/11/2020 15:52:28.185192,5009630.4,387.05
25/11/2020 15:52:29.217517,5009630.4,387.05
25/11/2020 15:52:30.248770,5009630.3,387.07
25/11/2020 15:52:31.280477,5009630.4,387.07
25/11/2020 15:52:32.314269,5009630.2,387.07
25/11/2020 15:52:33.349013,5009630.3,387.08
25/11/2020 15:52:34.381024,5009630.2,387.08
25/11/2020 15:52:35.412246,5009630.1,387.08
25/11/2020 15:52:36.443576,5009630.1,387.08
25/11/2020 15:52:37.475287,5009630.1,387.09
25/11/2020 15:52:38.506533,5009630.1,387.09
25/11/2020 15:52:39.538885,5009630.1,387.09
25/11/2020 15:52:40.570597,5009630,387.1
25/11/2020 15:52:41.601958,5009630,387.1
25/11/2020 15:52:42.633333,5009630,387.1
25/11/2020 15:52:43.665519,5009630,387.11
25/11/2020 15:52:44.697631,5009629.9,387.11
25/11/2020 15:52:45.729445,5009629.9,387.12
25/11/2020 15:52:46.761170,5009629.8,387.12
25/11/2020 15:52:47.793520,5009629.9,387.12
25/11/2020 15:52:48.826169,5009629.8,387.13
25/11/2020 15:52:49.857308,5009629.8,387.13
25/11/2020 15:52:50.889387,5009629.8,387.13
25/11/2020 15:52:51.921525,5009629.7,387.13
25/11/2020 15:52:52.954259,5009629.6,387.14
25/11/2020 15:52:53.987014,5009629.6,387.14
25/11/2020 15:52:55.18555,5009629.6,387.15
25/11/2020 15:52:56.50152,5009629.6,387.15
25/11/2020 15:52:57.83533,5009629.6,387.16
25/11/2020 15:52:58.119679,5009629.5,387.16
25/11/2020 15:52:59.151451,5009629.6,387.16
25/11/2020 15:53:0.183537,5009629.6,387.17
25/11/2020 15:53:1.216008,5009629.4,387.17
25/11/2020 15:53:2.248208,5009629.4,387.17
25/11/2020 15:53:3.279749,5009629.4,387.18
25/11/2020 15:53:4.310986,5009629.4,387.18
25/11/2020 15:53:5.342100,5009629.3,387.18
25/11/2020 15:53:6.374107,5009629.3,387.18
25/11/2020 15:53:7.405307,5009629.3,387.19
25/11/2020 15:53:8.437722,5009629.3,387.19
25/11/2020 15:53:9.469826,5009629.3,387.2
25/11/2020 15:53:10.501055,5009629.3,387.2
25/11/2020 15:53:11.533725,5009629.2,387.21
25/11/2020 15:53:12.564828,5009629.1,387.22
25/11/2020 15:53:13.596884,5009629.2,387.22
25/11/2020 15:53:14.628790,5009629.1,387.23
25/11/2020 15:53:15.660350,5009629.1,387.23
25/11/2020 15:53:16.691736,5009629,387.23
25/11/2020 15:53:17.724080,5009629,387.23
25/11/2020 15:53:18.755392,5009629,387.24
25/11/2020 15:53:19.787656,5009629,387.24
25/11/2020 15:53:20.819723,5009629,387.25
25/11/2020 15:53:21.851234,5009629,387.25
25/11/2020 15:53:22.882544,5009628.9,387.25
25/11/2020 15:53:23.914780,5009628.9,387.26
25/11/2020 15:53:24.947072,5009628.9,387.26
25/11/2020 15:53:25.978227,5009628.9,387.27
25/11/2020 15:53:27.10882,5009628.9,387.27
25/11/2020 15:53:28.46298,5009628.9,387.27
25/11/2020 15:53:29.78603,5009628.8,387.27
25/11/2020 15:53:30.110934,5009628.8,387.27
25/11/2020 15:53:31.143208,5009628.8,387.28
25/11/2020 15:53:32.175626,5009628.8,387.28
25/11/2020 15:53:33.207182,5009628.8,387.29
25/11/2020 15:53:34.239388,5009628.8,387.29
25/11/2020 15:53:35.271595,5009628.8,387.29
25/11/2020 15:53:36.303569,5009628.7,387.29
25/11/2020 15:53:37.335008,5009628.7,387.3
25/11/2020 15:53:38.366190,5009628.6,387.3
25/11/2020 15:53:39.398209,5009628.6,387.3
25/11/2020 15:53:40.429412,5009628.6,387.31
25/11/2020 15:53:41.461531,5009628.6,387.31
25/11/2020 15:53:42.492651,5009628.5,387.32
25/11/2020 15:53:43.525322,5009628.5,387.32
25/11/2020 15:53:44.556475,5009628.4,387.32
25/11/2020 15:53:45.588406,5009628.5,387.33
25/11/2020 15:53:46.619974,5009628.5,387.32
25/11/2020 15:53:47.651943,5009628.4,387.33
25/11/2020 15:53:48.684394,5009628.4,387.34
25/11/2020 15:53:49.716720,5009628.3,387.34
25/11/2020 15:53:50.749605,5009628.3,387.35
25/11/2020 15:53:51.782696,5009628.4,387.35
25/11/2020 15:53:52.817283,5009628.3,387.35
25/11/2020 15:53:53.849514,5009628.3,387.36
25/11/2020 15:53:54.880813,5009628.3,387.36
25/11/2020 15:53:55.913358,5009628.3,387.36
25/11/2020 15:53:56.946806,5009628.3,387.36
25/11/2020 15:53:57.978677,5009628.3,387.37
25/11/2020 15:53:59.9859,5009628.2,387.37
25/11/2020 15:54:0.42294,5009628.1,387.37
25/11/2020 15:54:1.74309,5009628.1,387.38
25/11/2020 15:54:2.105679,5009628.1,387.38
25/11/2020 15:54:3.137836,5009628.1,387.38
25/11/2020 15:54:4.169870,5009628.1,387.38
25/11/2020 15:54:5.203497,5009628.1,387.38
25/11/2020 15:54:6.235656,5009628.1,387.39
25/11/2020 15:54:7.267730,5009628.1,387.39
25/11/2020 15:54:8.298762,5009628,387.4
25/11/2020 15:54:9.331347,5009628,387.4
25/11/2020 15:54:10.363132,5009628,387.4
25/11/2020 15:54:11.395287,5009628,387.4
25/11/2020 15:54:12.427162,5009627.9,387.41
25/11/2020 15:54:13.459570,5009627.9,387.41
25/11/2020 15:54:14.493436,5009628,387.42
25/11/2020 15:54:15.525539,5009627.9,387.42
25/11/2020 15:54:16.556964,5009627.9,387.43
25/11/2020 15:54:17.590668,5009627.9,387.42
25/11/2020 15:54:18.623504,5009627.9,387.42
25/11/2020 15:54:19.655530,5009627.9,387.42
25/11/2020 15:54:20.689364,5009627.9,387.43
25/11/2020 15:54:21.721853,5009627.8,387.43
25/11/2020 15:54:22.754903,5009627.8,387.44
25/11/2020 15:54:23.786770,5009627.8,387.44
25/11/2020 15:54:24.818162,5009627.8,387.44
25/11/2020 15:54:25.851275,5009627.8,387.44
25/11/2020 15:54:26.884710,5009627.8,387.45
25/11/2020 15:54:27.916937,5009627.8,387.45
25/11/2020 15:54:28.948063,5009627.8,387.45
25/11/2020 15:54:29.979038,5009627.8,387.45
25/11/2020 15:54:31.12437,5009627.7,387.46
25/11/2020 15:54:32.44066,5009627.7,387.47
25/11/2020 15:54:33.75680,5009627.6,387.47
25/11/2020 15:54:34.106711,5009627.6,387.46
25/11/2020 15:54:35.137829,5009627.6,387.46
25/11/2020 15:54:36.170145,5009627.6,387.47
25/11/2020 15:54:37.201530,5009627.6,387.48
25/11/2020 15:54:38.233411,5009627.6,387.48
25/11/2020 15:54:39.265492,5009627.5,387.48
25/11/2020 15:54:40.298191,5009627.5,387.48
25/11/2020 15:54:41.329387,5009627.6,387.48
25/11/2020 15:54:42.360923,5009627.5,387.48
25/11/2020 15:54:43.393454,5009627.4,387.48
25/11/2020 15:54:44.425396,5009627.4,387.49
25/11/2020 15:54:45.459724,5009627.5,387.49
25/11/2020 15:54:46.491808,5009627.4,387.49
25/11/2020 15:54:47.524723,5009627.4,387.49
25/11/2020 15:54:48.555597,5009627.5,387.5
25/11/2020 15:54:49.586718,5009627.4,387.5
25/11/2020 15:54:50.618616,5009627.4,387.5
25/11/2020 15:54:51.649621,5009627.4,387.51
25/11/2020 15:54:52.682589,5009627.4,387.52
25/11/2020 15:54:53.714434,5009627.3,387.53
25/11/2020 15:54:54.746591,5009627.4,387.52
25/11/2020 15:54:55.779432,5009627.4,387.54
25/11/2020 15:54:56.814926,5009627.3,387.53
25/11/2020 15:54:57.849035,5009627.3,387.54
25/11/2020 15:54:58.882503,5009627.3,387.53
25/11/2020 15:54:59.915716,5009627.3,387.54
25/11/2020 15:55:0.949326,5009627.3,387.54
25/11/2020 15:55:1.982299,5009627.3,387.55
25/11/2020 15:55:3.13905,5009627.3,387.55
25/11/2020 15:55:4.47226,5009627.3,387.56
25/11/2020 15:55:5.79989,5009627.2,387.57
25/11/2020 15:55:6.113506,5009627.3,387.57
25/11/2020 15:55:7.146231,5009627.1,387.56
25/11/2020 15:55:8.178308,5009627.2,387.54
25/11/2020 15:55:9.210732,5009627.1,387.54
25/11/2020 15:55:10.242875,5009627.1,387.55
25/11/2020 15:55:11.274639,5009627.2,387.57
25/11/2020 15:55:12.306053,5009627.2,387.57
25/11/2020 15:55:13.338146,5009627.1,387.58
25/11/2020 15:55:14.370511,5009627.2,387.61
25/11/2020 15:55:15.401272,5009627.1,387.62
25/11/2020 15:55:16.432279,5009627,387.62
25/11/2020 15:55:17.464484,5009627,387.6
25/11/2020 15:55:18.496816,5009627,387.58
25/11/2020 15:55:19.528484,5009627.1,387.57
25/11/2020 15:55:20.561019,5009627.1,387.58
25/11/2020 15:55:21.596552,5009627.1,387.59
25/11/2020 15:55:22.628718,5009627.1,387.58
25/11/2020 15:55:23.660160,5009627.1,387.6
25/11/2020 15:55:24.691600,5009627,387.61
25/11/2020 15:55:25.723212,5009627,387.62
25/11/2020 15:55:26.755490,5009627,387.61
25/11/2020 15:55:27.786855,5009627,387.61
25/11/2020 15:55:28.819202,5009627,387.61
25/11/2020 15:55:29.850946,5009627,387.61
25/11/2020 15:55:30.882989,5009627,387.61
25/11/2020 15:55:31.916106,5009627,387.61
25/11/2020 15:55:32.947329,5009627,387.62
25/11/2020 15:55:33.978934,5009627,387.62
25/11/2020 15:55:35.11839,5009626.9,387.62
25/11/2020 15:55:36.45560,5009627,387.63
25/11/2020 15:55:37.77896,5009627,387.63
25/11/2020 15:55:38.110314,5009626.9,387.63
25/11/2020 15:55:39.141705,5009626.9,387.65
25/11/2020 15:55:40.173771,5009626.8,387.67
25/11/2020 15:55:41.208740,5009626.8,387.68
25/11/2020 15:55:42.240675,5009626.9,387.68
25/11/2020 15:55:43.272870,5009626.8,387.68
25/11/2020 15:55:44.304804,5009626.9,387.68
25/11/2020 15:55:45.336608,5009626.8,387.69
25/11/2020 15:55:46.367931,5009626.8,387.69
25/11/2020 15:55:47.400084,5009626.8,387.69
25/11/2020 15:55:48.432441,5009626.8,387.7
25/11/2020 15:55:49.464816,5009626.8,387.71
25/11/2020 15:55:50.496897,5009626.8,387.71
25/11/2020 15:55:51.528429,5009626.8,387.71
25/11/2020 15:55:52.559567,5009626.8,387.71
25/11/2020 15:55:53.592159,5009626.8,387.71
25/11/2020 15:55:54.623708,5009626.8,387.71
25/11/2020 15:55:55.655770,5009626.8,387.71
25/11/2020 15:55:56.688106,5009626.8,387.71
25/11/2020 15:55:57.720330,5009626.8,387.72
25/11/2020 15:55:58.752591,5009626.8,387.72
25/11/2020 15:55:59.783747,5009626.8,387.72
25/11/2020 15:56:0.815034,5009626.8,387.72
25/11/2020 15:56:1.846523,5009626.7,387.73
25/11/2020 15:56:2.878932,5009626.8,387.73
25/11/2020 15:56:3.910208,5009626.8,387.73
25/11/2020 15:56:4.942486,5009626.7,387.73
25/11/2020 15:56:5.974840,5009626.7,387.73
25/11/2020 15:56:7.6274,5009626.7,387.73
25/11/2020 15:56:8.38374,5009626.7,387.73
25/11/2020 15:56:9.70305,5009626.7,387.73
25/11/2020 15:56:10.102763,5009626.7,387.74
25/11/2020 15:56:11.134977,5009626.6,387.74
25/11/2020 15:56:12.166121,5009626.7,387.74
25/11/2020 15:56:13.198094,5009626.7,387.74
25/11/2020 15:56:14.229912,5009626.8,387.74
25/11/2020 15:56:15.261953,5009626.8,387.72
25/11/2020 15:56:16.294223,5009626.8,387.72
25/11/2020 15:56:17.326258,5009626.8,387.73
25/11/2020 15:56:18.357767,5009626.7,387.72
