Time,Frequency,Resistance
25/11/2020 15:56:19.390545,5009626.7,387.73
25/11/2020 15:56:20.422880,5009626.7,387.74
25/11/2020 15:56:21.454526,5009626.8,387.74
25/11/2020 15:56:22.486535,5009626.7,387.74
25/11/2020 15:56:23.517718,5009626.7,387.74
25/11/2020 15:56:24.549407,5009626.7,387.74
25/11/2020 15:56:25.581036,5009626.7,387.74
25/11/2020 15:56:26.612430,5009626.6,387.74
25/11/2020 15:56:27.644618,5009626.6,387.74
25/11/2020 15:56:28.675810,5009626.7,387.74
25/11/2020 15:56:29.709484,5009626.7,387.75
25/11/2020 15:56:30.741528,5009626.7,387.75
25/11/2020 15:56:31.772689,5009626.7,387.75
25/11/2020 15:56:32.803970,5009626.7,387.75
25/11/2020 15:56:33.836548,5009626.7,387.75
25/11/2020 15:56:34.869201,5009626.6,387.75
25/11/2020 15:56:35.900591,5009626.6,387.76
25/11/2020 15:56:36.932051,5009626.6,387.76
25/11/2020 15:56:37.964433,5009626.6,387.76
25/11/2020 15:56:38.996499,5009626.6,387.75
25/11/2020 15:56:40.29354,5009626.6,387.76
25/11/2020 15:56:41.61663,5009626.6,387.77
25/11/2020 15:56:42.93945,5009626.6,387.77
25/11/2020 15:56:43.125947,5009626.6,387.77
25/11/2020 15:56:44.158531,5009626.6,387.77
25/11/2020 15:56:45.190274,5009626.5,387.77
25/11/2020 15:56:46.222145,5009626.5,387.77
25/11/2020 15:56:47.253326,5009626.5,387.77
25/11/2020 15:56:48.284455,5009626.5,387.77
25/11/2020 15:56:49.316772,5009626.5,387.78
25/11/2020 15:56:50.347891,5009626.4,387.78
25/11/2020 15:56:51.379821,5009626.4,387.78
25/11/2020 15:56:52.411779,5009626.5,387.78
25/11/2020 15:56:53.444151,5009626.5,387.78
25/11/2020 15:56:54.475537,5009626.4,387.78
25/11/2020 15:56:55.511620,5009626.5,387.78
25/11/2020 15:56:56.542944,5009626.5,387.78
25/11/2020 15:56:57.574622,5009626.4,387.78
25/11/2020 15:56:58.606882,5009626.5,387.81
25/11/2020 15:56:59.638044,5009626.6,387.83
25/11/2020 15:57:0.671653,5009626.4,387.84
25/11/2020 15:57:1.702961,5009626.4,387.84
25/11/2020 15:57:2.734048,5009626.4,387.84
25/11/2020 15:57:3.765864,5009626.4,387.85
25/11/2020 15:57:4.797588,5009626.4,387.85
25/11/2020 15:57:5.829618,5009626.4,387.85
25/11/2020 15:57:6.861154,5009626.4,387.85
25/11/2020 15:57:7.893616,5009626.4,387.86
25/11/2020 15:57:8.924898,5009626.4,387.86
25/11/2020 15:57:9.956132,5009626.4,387.86
25/11/2020 15:57:10.988291,5009626.4,387.87
25/11/2020 15:57:12.20390,5009626.4,387.87
25/11/2020 15:57:13.52268,5009626.4,387.87
25/11/2020 15:57:14.84825,5009626.3,387.87
25/11/2020 15:57:15.117323,5009626.4,387.87
25/11/2020 15:57:16.149112,5009626.4,387.87
25/11/2020 15:57:17.181281,5009626.3,387.87
25/11/2020 15:57:18.213428,5009626.4,387.88
25/11/2020 15:57:19.244593,5009626.3,387.88
25/11/2020 15:57:20.276990,5009626.3,387.89
25/11/2020 15:57:21.308903,5009626.3,387.89
25/11/2020 15:57:22.341281,5009626.3,387.89
25/11/2020 15:57:23.373561,5009626.3,387.9
25/11/2020 15:57:24.404812,5009626.3,387.9
25/11/2020 15:57:25.438128,5009626.3,387.9
25/11/2020 15:57:26.471309,5009626.2,387.9
25/11/2020 15:57:27.503509,5009626.2,387.91
25/11/2020 15:57:28.536075,5009626.3,387.91
25/11/2020 15:57:29.570083,5009626.2,387.91
25/11/2020 15:57:30.603966,5009626.2,387.92
25/11/2020 15:57:31.636496,5009626.2,387.92
25/11/2020 15:57:32.669169,5009626.1,387.92
25/11/2020 15:57:33.701975,5009626.1,387.93
25/11/2020 15:57:34.733169,5009626.1,387.93
25/11/2020 15:57:35.765047,5009626.1,387.93
25/11/2020 15:57:36.797102,5009626.1,387.93
25/11/2020 15:57:37.828836,5009626.1,387.93
25/11/2020 15:57:38.860880,5009626.1,387.93
25/11/2020 15:57:39.894841,5009626,387.93
25/11/2020 15:57:40.928278,5009626,387.94
25/11/2020 15:57:41.960018,5009626,387.94
25/11/2020 15:57:42.992267,5009626,387.94
25/11/2020 15:57:44.24439,5009626,387.95
25/11/2020 15:57:45.55422,5009626,387.95
25/11/2020 15:57:46.86906,5009626,387.95
25/11/2020 15:57:47.119678,5009626,387.96
25/11/2020 15:57:48.152760,5009625.9,387.97
25/11/2020 15:57:49.184938,5009625.9,387.97
25/11/2020 15:57:50.216011,5009625.9,387.97
25/11/2020 15:57:51.248213,5009625.9,387.97
25/11/2020 15:57:52.280127,5009625.9,387.97
25/11/2020 15:57:53.312141,5009625.9,387.97
25/11/2020 15:57:54.343818,5009625.9,387.97
25/11/2020 15:57:55.375746,5009625.9,387.98
25/11/2020 15:57:56.406969,5009625.8,387.98
25/11/2020 15:57:57.438200,5009625.8,387.98
25/11/2020 15:57:58.469346,5009625.8,387.98
25/11/2020 15:57:59.500885,5009625.8,387.99
25/11/2020 15:58:0.532429,5009625.8,387.99
25/11/2020 15:58:1.563959,5009625.8,387.99
25/11/2020 15:58:2.594804,5009625.8,387.99
25/11/2020 15:58:3.627627,5009625.8,387.99
25/11/2020 15:58:4.658898,5009625.7,388
25/11/2020 15:58:5.690134,5009625.7,388
25/11/2020 15:58:6.722823,5009625.8,388
25/11/2020 15:58:7.754115,5009625.7,388.01
25/11/2020 15:58:8.785367,5009625.7,388.01
25/11/2020 15:58:9.817700,5009625.7,388.01
25/11/2020 15:58:10.850040,5009625.6,388.02
25/11/2020 15:58:11.882236,5009625.7,388.02
25/11/2020 15:58:12.914039,5009625.6,388.02
25/11/2020 15:58:13.948299,5009625.6,388.02
25/11/2020 15:58:14.979498,5009625.6,388.02
25/11/2020 15:58:16.10782,5009625.6,388.03
25/11/2020 15:58:17.43310,5009625.5,388.03
25/11/2020 15:58:18.77867,5009625.6,388.03
25/11/2020 15:58:19.109697,5009625.6,388.04
25/11/2020 15:58:20.141916,5009625.6,388.04
25/11/2020 15:58:21.173322,5009625.5,388.05
25/11/2020 15:58:22.205529,5009625.5,388.05
25/11/2020 15:58:23.237490,5009625.4,388.05
25/11/2020 15:58:24.269712,5009625.4,388.05
25/11/2020 15:58:25.301221,5009625.4,388.06
25/11/2020 15:58:26.332485,5009625.4,388.06
25/11/2020 15:58:27.365069,5009625.4,388.06
25/11/2020 15:58:28.396537,5009625.3,388.07
25/11/2020 15:58:29.427933,5009625.3,388.07
25/11/2020 15:58:30.459592,5009625.3,388.07
25/11/2020 15:58:31.490845,5009625.4,388.08
25/11/2020 15:58:32.523528,5009625.3,388.08
25/11/2020 15:58:33.555734,5009625.3,388.08
25/11/2020 15:58:34.592220,5009625.3,388.08
25/11/2020 15:58:35.624163,5009625.2,388.09
25/11/2020 15:58:36.655662,5009625.3,388.09
25/11/2020 15:58:37.687049,5009625.2,388.09
25/11/2020 15:58:38.718880,5009625.2,388.1
25/11/2020 15:58:39.751461,5009625.2,388.1
25/11/2020 15:58:40.783271,5009625.1,388.1
25/11/2020 15:58:41.817306,5009625.1,388.11
25/11/2020 15:58:42.849696,5009625.1,388.11
25/11/2020 15:58:43.881281,5009625.1,388.11
25/11/2020 15:58:44.912976,5009625.1,388.11
25/11/2020 15:58:45.943896,5009625,388.11
25/11/2020 15:58:46.975381,5009625.1,388.12
25/11/2020 15:58:48.7919,5009625,388.12
25/11/2020 15:58:49.39375,5009625,388.12
25/11/2020 15:58:50.71848,5009625,388.13
25/11/2020 15:58:51.103815,5009625,388.13
25/11/2020 15:58:52.136199,5009624.9,388.14
25/11/2020 15:58:53.167651,5009625,388.14
25/11/2020 15:58:54.199711,5009624.9,388.15
25/11/2020 15:58:55.232084,5009624.9,388.15
25/11/2020 15:58:56.263239,5009624.9,388.15
25/11/2020 15:58:57.295468,5009624.9,388.16
25/11/2020 15:58:58.327846,5009624.9,388.16
25/11/2020 15:58:59.359951,5009624.8,388.16
25/11/2020 15:59:0.392037,5009624.8,388.17
25/11/2020 15:59:1.424173,5009624.8,388.17
25/11/2020 15:59:2.456257,5009624.7,388.18
25/11/2020 15:59:3.488259,5009624.8,388.18
25/11/2020 15:59:4.519979,5009624.8,388.18
25/11/2020 15:59:5.554687,5009624.7,388.19
25/11/2020 15:59:6.586099,5009624.7,388.19
25/11/2020 15:59:7.617171,5009624.6,388.19
25/11/2020 15:59:8.649734,5009624.6,388.2
25/11/2020 15:59:9.681583,5009624.5,388.2
25/11/2020 15:59:10.713949,5009624.6,388.21
25/11/2020 15:59:11.746070,5009624.5,388.21
25/11/2020 15:59:12.778422,5009624.4,388.21
25/11/2020 15:59:13.809748,5009624.4,388.21
25/11/2020 15:59:14.841389,5009624.5,388.22
25/11/2020 15:59:15.873483,5009624.4,388.22
25/11/2020 15:59:16.904646,5009624.4,388.23
25/11/2020 15:59:17.936930,5009624.3,388.24
25/11/2020 15:59:18.968843,5009624.4,388.24
25/11/2020 15:59:20.1679,5009624.3,388.24
25/11/2020 15:59:21.33230,5009624.4,388.25
25/11/2020 15:59:22.65912,5009624.3,388.25
25/11/2020 15:59:23.96911,5009624.3,388.25
25/11/2020 15:59:24.127998,5009624.3,388.25
25/11/2020 15:59:25.159243,5009624.3,388.26
25/11/2020 15:59:26.192852,5009624.2,388.26
25/11/2020 15:59:27.225398,5009624.1,388.27
25/11/2020 15:59:28.257962,5009624.3,388.27
25/11/2020 15:59:29.291897,5009624.1,388.27
25/11/2020 15:59:30.323618,5009624.1,388.28
25/11/2020 15:59:31.355263,5009624.1,388.28
25/11/2020 15:59:32.386515,5009624.1,388.29
25/11/2020 15:59:33.418754,5009624.1,388.29
25/11/2020 15:59:34.450951,5009624,388.3
25/11/2020 15:59:35.483044,5009624,388.3
25/11/2020 15:59:36.515124,5009624,388.3
25/11/2020 15:59:37.547273,5009624,388.31
25/11/2020 15:59:38.580069,5009624,388.31
25/11/2020 15:59:39.612123,5009624,388.31
25/11/2020 15:59:40.644311,5009623.9,388.32
25/11/2020 15:59:41.678269,5009623.9,388.32
25/11/2020 15:59:42.710334,5009623.9,388.33
25/11/2020 15:59:43.742673,5009623.9,388.33
25/11/2020 15:59:44.774896,5009623.9,388.34
25/11/2020 15:59:45.807393,5009623.8,388.34
25/11/2020 15:59:46.838782,5009623.8,388.35
25/11/2020 15:59:47.870091,5009623.8,388.35
25/11/2020 15:59:48.901572,5009623.8,388.35
25/11/2020 15:59:49.933822,5009623.8,388.36
25/11/2020 15:59:50.965951,5009623.8,388.36
25/11/2020 15:59:51.997931,5009623.7,388.37
25/11/2020 15:59:53.30016,5009623.6,388.37
25/11/2020 15:59:54.62459,5009623.7,388.37
25/11/2020 15:59:55.94269,5009623.7,388.37
25/11/2020 15:59:56.126833,5009623.7,388.38
25/11/2020 15:59:57.159154,5009623.6,388.38
25/11/2020 15:59:58.191428,5009623.5,388.38
25/11/2020 15:59:59.223370,5009623.6,388.38
25/11/2020 16:0:0.260997,5009623.6,388.39
25/11/2020 16:0:1.293244,5009623.4,388.39
25/11/2020 16:0:2.324398,5009623.6,388.4
25/11/2020 16:0:3.356213,5009623.4,388.4
25/11/2020 16:0:4.388457,5009623.4,388.41
25/11/2020 16:0:5.421138,5009623.4,388.41
25/11/2020 16:0:6.453036,5009623.4,388.41
25/11/2020 16:0:7.484370,5009623.4,388.42
25/11/2020 16:0:8.515544,5009623.4,388.42
25/11/2020 16:0:9.547312,5009623.3,388.42
25/11/2020 16:0:10.579271,5009623.4,388.42
25/11/2020 16:0:11.610921,5009623.3,388.43
25/11/2020 16:0:12.642972,5009623.4,388.43
25/11/2020 16:0:13.673843,5009623.3,388.43
25/11/2020 16:0:14.705114,5009623.4,388.43
25/11/2020 16:0:15.737721,5009623.3,388.44
25/11/2020 16:0:16.769943,5009623.2,388.44
25/11/2020 16:0:17.802375,5009623.2,388.43
25/11/2020 16:0:18.833476,5009623.2,388.43
25/11/2020 16:0:19.866982,5009623.2,388.44
25/11/2020 16:0:20.900941,5009623.3,388.44
25/11/2020 16:0:21.933458,5009623.2,388.45
25/11/2020 16:0:22.964815,5009623.1,388.46
25/11/2020 16:0:23.997237,5009623.2,388.46
25/11/2020 16:0:25.28660,5009623.1,388.46
25/11/2020 16:0:26.59659,5009623.1,388.46
25/11/2020 16:0:27.92091,5009623.2,388.47
25/11/2020 16:0:28.124459,5009623.1,388.47
25/11/2020 16:0:29.155750,5009623.1,388.47
25/11/2020 16:0:30.188038,5009623.1,388.48
25/11/2020 16:0:31.220241,5009623,388.48
25/11/2020 16:0:32.252577,5009623,388.48
25/11/2020 16:0:33.286647,5009623,388.49
25/11/2020 16:0:34.318612,5009623,388.49
25/11/2020 16:0:35.350848,5009623,388.5
25/11/2020 16:0:36.383290,5009623,388.5
25/11/2020 16:0:37.415007,5009623,388.49
25/11/2020 16:0:38.447326,5009623,388.5
25/11/2020 16:0:39.478787,5009623,388.5
25/11/2020 16:0:40.509992,5009623,388.5
25/11/2020 16:0:41.541413,5009622.9,388.5
25/11/2020 16:0:42.573959,5009623,388.5
25/11/2020 16:0:43.605318,5009622.9,388.51
25/11/2020 16:0:44.637529,5009622.9,388.52
25/11/2020 16:0:45.668633,5009622.9,388.52
25/11/2020 16:0:46.702776,5009622.9,388.52
25/11/2020 16:0:47.738458,5009622.9,388.52
25/11/2020 16:0:48.770403,5009622.9,388.52
25/11/2020 16:0:49.802516,5009622.8,388.52
25/11/2020 16:0:50.834769,5009622.8,388.52
25/11/2020 16:0:51.866429,5009622.9,388.52
25/11/2020 16:0:52.897807,5009622.8,388.53
25/11/2020 16:0:53.930363,5009622.8,388.54
25/11/2020 16:0:54.962864,5009622.8,388.54
25/11/2020 16:0:55.994385,5009622.8,388.54
25/11/2020 16:0:57.26605,5009622.8,388.54
25/11/2020 16:0:58.58181,5009622.8,388.55
25/11/2020 16:0:59.90129,5009622.7,388.55
25/11/2020 16:1:0.123050,5009622.8,388.55
25/11/2020 16:1:1.158078,5009622.8,388.56
25/11/2020 16:1:2.190731,5009622.8,388.56
25/11/2020 16:1:3.221645,5009622.8,388.56
25/11/2020 16:1:4.253924,5009622.8,388.57
25/11/2020 16:1:5.286799,5009622.8,388.57
25/11/2020 16:1:6.318889,5009622.8,388.57
25/11/2020 16:1:7.350481,5009622.7,388.58
25/11/2020 16:1:8.383530,5009622.7,388.58
25/11/2020 16:1:9.419370,5009622.6,388.58
25/11/2020 16:1:10.450332,5009622.6,388.58
25/11/2020 16:1:11.482183,5009622.7,388.59
25/11/2020 16:1:12.513552,5009622.7,388.59
25/11/2020 16:1:13.545894,5009622.7,388.59
25/11/2020 16:1:14.577128,5009622.7,388.59
25/11/2020 16:1:15.608474,5009622.7,388.6
25/11/2020 16:1:16.639682,5009622.6,388.6
25/11/2020 16:1:17.671800,5009622.7,388.6
25/11/2020 16:1:18.702645,5009622.6,388.6
25/11/2020 16:1:19.734143,5009622.6,388.6
25/11/2020 16:1:20.765550,5009622.6,388.6
25/11/2020 16:1:21.796633,5009622.6,388.6
25/11/2020 16:1:22.829958,5009622.6,388.6
25/11/2020 16:1:23.862947,5009622.6,388.6
25/11/2020 16:1:24.894803,5009622.5,388.61
25/11/2020 16:1:25.926843,5009622.5,388.61
25/11/2020 16:1:26.958129,5009622.6,388.62
25/11/2020 16:1:27.990656,5009622.5,388.62
25/11/2020 16:1:29.22410,5009622.5,388.62
25/11/2020 16:1:30.53941,5009622.6,388.63
25/11/2020 16:1:31.85907,5009622.6,388.64
25/11/2020 16:1:32.118381,5009622.5,388.64
25/11/2020 16:1:33.151032,5009622.5,388.64
25/11/2020 16:1:34.183567,5009622.5,388.64
25/11/2020 16:1:35.215659,5009622.5,388.64
25/11/2020 16:1:36.247860,5009622.4,388.64
25/11/2020 16:1:37.280444,5009622.5,388.65
25/11/2020 16:1:38.312591,5009622.5,388.65
25/11/2020 16:1:39.344545,5009622.4,388.65
25/11/2020 16:1:40.376832,5009622.5,388.66
25/11/2020 16:1:41.408130,5009622.4,388.66
25/11/2020 16:1:42.440666,5009622.4,388.66
25/11/2020 16:1:43.472891,5009622.4,388.66
25/11/2020 16:1:44.505253,5009622.4,388.66
25/11/2020 16:1:45.536314,5009622.4,388.66
25/11/2020 16:1:46.568568,5009622.4,388.66
25/11/2020 16:1:47.600134,5009622.4,388.67
25/11/2020 16:1:48.633035,5009622.4,388.67
25/11/2020 16:1:49.665219,5009622.4,388.68
25/11/2020 16:1:50.696503,5009622.3,388.68
25/11/2020 16:1:51.727905,5009622.3,388.67
25/11/2020 16:1:52.760009,5009622.4,388.68
25/11/2020 16:1:53.792327,5009622.4,388.68
25/11/2020 16:1:54.823859,5009622.4,388.68
25/11/2020 16:1:55.856803,5009622.4,388.68
25/11/2020 16:1:56.888140,5009622.3,388.68
25/11/2020 16:1:57.920292,5009622.3,388.68
25/11/2020 16:1:58.952684,5009622.4,388.69
25/11/2020 16:1:59.984889,5009622.3,388.69
25/11/2020 16:2:1.16265,5009622.3,388.69
25/11/2020 16:2:2.47597,5009622.3,388.7
25/11/2020 16:2:3.79992,5009622.3,388.7
25/11/2020 16:2:4.111517,5009622.3,388.7
25/11/2020 16:2:5.143622,5009622.3,388.7
25/11/2020 16:2:6.175546,5009622.3,388.7
25/11/2020 16:2:7.207796,5009622.3,388.7
25/11/2020 16:2:8.240049,5009622.4,388.7
25/11/2020 16:2:9.275300,5009622.3,388.7
25/11/2020 16:2:10.307202,5009622.3,388.7
25/11/2020 16:2:11.338713,5009622.4,388.71
25/11/2020 16:2:12.370923,5009622.3,388.71
25/11/2020 16:2:13.402949,5009622.3,388.71
25/11/2020 16:2:14.435020,5009622.3,388.72
25/11/2020 16:2:15.466409,5009622.3,388.72
25/11/2020 16:2:16.498361,5009622.3,388.72
25/11/2020 16:2:17.530550,5009622.3,388.72
25/11/2020 16:2:18.562392,5009622.2,388.72
25/11/2020 16:2:19.593615,5009622.3,388.72
25/11/2020 16:2:20.625842,5009622.3,388.72
25/11/2020 16:2:21.657411,5009622.3,388.73
25/11/2020 16:2:22.688752,5009622.3,388.73
25/11/2020 16:2:23.720997,5009622.3,388.74
25/11/2020 16:2:24.753320,5009622.3,388.73
25/11/2020 16:2:25.785649,5009622.3,388.74
25/11/2020 16:2:26.817451,5009622.3,388.74
25/11/2020 16:2:27.849838,5009622.3,388.74
25/11/2020 16:2:28.880978,5009622.3,388.75
25/11/2020 16:2:29.913517,5009622.3,388.74
25/11/2020 16:2:30.944729,5009622.3,388.75
25/11/2020 16:2:31.976832,5009622.3,388.75
25/11/2020 16:2:33.8272,5009622.3,388.75
25/11/2020 16:2:34.40620,5009622.3,388.75
25/11/2020 16:2:35.73043,5009622.3,388.75
25/11/2020 16:2:36.105423,5009622.3,388.75
25/11/2020 16:2:37.137681,5009622.3,388.75
25/11/2020 16:2:38.169193,5009622.2,388.76
25/11/2020 16:2:39.99015,5009622.3,388.76
25/11/2020 16:2:40.129894,5009622.3,388.76
25/11/2020 16:2:41.161138,5009622.3,388.76
25/11/2020 16:2:42.193597,5009622.2,388.77
25/11/2020 16:2:43.226397,5009622.3,388.77
25/11/2020 16:2:44.258313,5009622.3,388.76
25/11/2020 16:2:45.289552,5009622.3,388.76
25/11/2020 16:2:46.321485,5009622.3,388.77
25/11/2020 16:2:47.353696,5009622.3,388.77
25/11/2020 16:2:48.387028,5009622.3,388.77
25/11/2020 16:2:49.420012,5009622.3,388.77
25/11/2020 16:2:50.452359,5009622.2,388.78
25/11/2020 16:2:51.483753,5009622.3,388.78
25/11/2020 16:2:52.515845,5009622.3,388.78
25/11/2020 16:2:53.548118,5009622.3,388.79
25/11/2020 16:2:54.580375,5009622.3,388.78
25/11/2020 16:2:55.612556,5009622.3,388.79
25/11/2020 16:2:56.645036,5009622.3,388.78
25/11/2020 16:2:57.676925,5009622.2,388.79
25/11/2020 16:2:58.708905,5009622.3,388.79
25/11/2020 16:2:59.740801,5009622.3,388.79
25/11/2020 16:3:0.772277,5009622.3,388.79
25/11/2020 16:3:1.804428,5009622.3,388.79
